id;id_prov;nama_kota;kode_kota;created_at;updated_at
1;1;KABUPATEN SIMEULUE;1101;2021-04-03 15:55:09;2021-04-03 15:55:09
2;1;KABUPATEN ACEH SINGKIL;1102;2021-04-03 15:55:09;2021-04-03 15:55:09
3;1;KABUPATEN ACEH SELATAN;1103;2021-04-03 15:55:09;2021-04-03 15:55:09
4;1;KABUPATEN ACEH TENGGARA;1104;2021-04-03 15:55:09;2021-04-03 15:55:09
5;1;KABUPATEN ACEH TIMUR;1105;2021-04-03 15:55:09;2021-04-03 15:55:09
6;1;KABUPATEN ACEH TENGAH;1106;2021-04-03 15:55:09;2021-04-03 15:55:09
7;1;KABUPATEN ACEH BARAT;1107;2021-04-03 15:55:09;2021-04-03 15:55:09
8;1;KABUPATEN ACEH BESAR;1108;2021-04-03 15:55:09;2021-04-03 15:55:09
9;1;KABUPATEN PIDIE;1109;2021-04-03 15:55:09;2021-04-03 15:55:09
10;1;KABUPATEN BIREUEN;1110;2021-04-03 15:55:09;2021-04-03 15:55:09
11;1;KABUPATEN ACEH UTARA;1111;2021-04-03 15:55:09;2021-04-03 15:55:09
12;1;KABUPATEN ACEH BARAT DAYA;1112;2021-04-03 15:55:09;2021-04-03 15:55:09
13;1;KABUPATEN GAYO LUES;1113;2021-04-03 15:55:09;2021-04-03 15:55:09
14;1;KABUPATEN ACEH TAMIANG;1114;2021-04-03 15:55:09;2021-04-03 15:55:09
15;1;KABUPATEN NAGAN RAYA;1115;2021-04-03 15:55:09;2021-04-03 15:55:09
16;1;KABUPATEN ACEH JAYA;1116;2021-04-03 15:55:09;2021-04-03 15:55:09
17;1;KABUPATEN BENER MERIAH;1117;2021-04-03 15:55:09;2021-04-03 15:55:09
18;1;KABUPATEN PIDIE JAYA;1118;2021-04-03 15:55:09;2021-04-03 15:55:09
19;1;KOTA BANDA ACEH;1171;2021-04-03 15:55:09;2021-04-03 15:55:09
20;1;KOTA SABANG;1172;2021-04-03 15:55:09;2021-04-03 15:55:09
21;1;KOTA LANGSA;1173;2021-04-03 15:55:09;2021-04-03 15:55:09
22;1;KOTA LHOKSEUMAWE;1174;2021-04-03 15:55:09;2021-04-03 15:55:09
23;1;KOTA SUBULUSSALAM;1175;2021-04-03 15:55:09;2021-04-03 15:55:09
24;2;KABUPATEN NIAS;1201;2021-04-03 15:55:09;2021-04-03 15:55:09
25;2;KABUPATEN MANDAILING NATAL;1202;2021-04-03 15:55:09;2021-04-03 15:55:09
26;2;KABUPATEN TAPANULI SELATAN;1203;2021-04-03 15:55:09;2021-04-03 15:55:09
27;2;KABUPATEN TAPANULI TENGAH;1204;2021-04-03 15:55:09;2021-04-03 15:55:09
28;2;KABUPATEN TAPANULI UTARA;1205;2021-04-03 15:55:09;2021-04-03 15:55:09
29;2;KABUPATEN TOBA SAMOSIR;1206;2021-04-03 15:55:09;2021-04-03 15:55:09
30;2;KABUPATEN LABUHAN BATU;1207;2021-04-03 15:55:09;2021-04-03 15:55:09
31;2;KABUPATEN ASAHAN;1208;2021-04-03 15:55:09;2021-04-03 15:55:09
32;2;KABUPATEN SIMALUNGUN;1209;2021-04-03 15:55:09;2021-04-03 15:55:09
33;2;KABUPATEN DAIRI;1210;2021-04-03 15:55:09;2021-04-03 15:55:09
34;2;KABUPATEN KARO;1211;2021-04-03 15:55:09;2021-04-03 15:55:09
35;2;KABUPATEN DELI SERDANG;1212;2021-04-03 15:55:09;2021-04-03 15:55:09
36;2;KABUPATEN LANGKAT;1213;2021-04-03 15:55:09;2021-04-03 15:55:09
37;2;KABUPATEN NIAS SELATAN;1214;2021-04-03 15:55:09;2021-04-03 15:55:09
38;2;KABUPATEN HUMBANG HASUNDUTAN;1215;2021-04-03 15:55:09;2021-04-03 15:55:09
39;2;KABUPATEN PAKPAK BHARAT;1216;2021-04-03 15:55:09;2021-04-03 15:55:09
40;2;KABUPATEN SAMOSIR;1217;2021-04-03 15:55:09;2021-04-03 15:55:09
41;2;KABUPATEN SERDANG BEDAGAI;1218;2021-04-03 15:55:09;2021-04-03 15:55:09
42;2;KABUPATEN BATU BARA;1219;2021-04-03 15:55:09;2021-04-03 15:55:09
43;2;KABUPATEN PADANG LAWAS UTARA;1220;2021-04-03 15:55:09;2021-04-03 15:55:09
44;2;KABUPATEN PADANG LAWAS;1221;2021-04-03 15:55:09;2021-04-03 15:55:09
45;2;KABUPATEN LABUHAN BATU SELATAN;1222;2021-04-03 15:55:09;2021-04-03 15:55:09
46;2;KABUPATEN LABUHAN BATU UTARA;1223;2021-04-03 15:55:09;2021-04-03 15:55:09
47;2;KABUPATEN NIAS UTARA;1224;2021-04-03 15:55:09;2021-04-03 15:55:09
48;2;KABUPATEN NIAS BARAT;1225;2021-04-03 15:55:09;2021-04-03 15:55:09
49;2;KOTA SIBOLGA;1271;2021-04-03 15:55:09;2021-04-03 15:55:09
50;2;KOTA TANJUNG BALAI;1272;2021-04-03 15:55:09;2021-04-03 15:55:09
51;2;KOTA PEMATANG SIANTAR;1273;2021-04-03 15:55:09;2021-04-03 15:55:09
52;2;KOTA TEBING TINGGI;1274;2021-04-03 15:55:09;2021-04-03 15:55:09
53;2;KOTA MEDAN;1275;2021-04-03 15:55:09;2021-04-03 15:55:09
54;2;KOTA BINJAI;1276;2021-04-03 15:55:09;2021-04-03 15:55:09
55;2;KOTA PADANGSIDIMPUAN;1277;2021-04-03 15:55:09;2021-04-03 15:55:09
56;2;KOTA GUNUNGSITOLI;1278;2021-04-03 15:55:09;2021-04-03 15:55:09
57;3;KABUPATEN KEPULAUAN MENTAWAI;1301;2021-04-03 15:55:09;2021-04-03 15:55:09
58;3;KABUPATEN PESISIR SELATAN;1302;2021-04-03 15:55:09;2021-04-03 15:55:09
59;3;KABUPATEN SOLOK;1303;2021-04-03 15:55:09;2021-04-03 15:55:09
60;3;KABUPATEN SIJUNJUNG;1304;2021-04-03 15:55:09;2021-04-03 15:55:09
61;3;KABUPATEN TANAH DATAR;1305;2021-04-03 15:55:09;2021-04-03 15:55:09
62;3;KABUPATEN PADANG PARIAMAN;1306;2021-04-03 15:55:09;2021-04-03 15:55:09
63;3;KABUPATEN AGAM;1307;2021-04-03 15:55:09;2021-04-03 15:55:09
64;3;KABUPATEN LIMA PULUH KOTA;1308;2021-04-03 15:55:09;2021-04-03 15:55:09
65;3;KABUPATEN PASAMAN;1309;2021-04-03 15:55:09;2021-04-03 15:55:09
66;3;KABUPATEN SOLOK SELATAN;1310;2021-04-03 15:55:09;2021-04-03 15:55:09
67;3;KABUPATEN DHARMASRAYA;1311;2021-04-03 15:55:09;2021-04-03 15:55:09
68;3;KABUPATEN PASAMAN BARAT;1312;2021-04-03 15:55:09;2021-04-03 15:55:09
69;3;KOTA PADANG;1371;2021-04-03 15:55:09;2021-04-03 15:55:09
70;3;KOTA SOLOK;1372;2021-04-03 15:55:09;2021-04-03 15:55:09
71;3;KOTA SAWAH LUNTO;1373;2021-04-03 15:55:09;2021-04-03 15:55:09
72;3;KOTA PADANG PANJANG;1374;2021-04-03 15:55:09;2021-04-03 15:55:09
73;3;KOTA BUKITTINGGI;1375;2021-04-03 15:55:09;2021-04-03 15:55:09
74;3;KOTA PAYAKUMBUH;1376;2021-04-03 15:55:09;2021-04-03 15:55:09
75;3;KOTA PARIAMAN;1377;2021-04-03 15:55:09;2021-04-03 15:55:09
76;4;KABUPATEN KUANTAN SINGINGI;1401;2021-04-03 15:55:09;2021-04-03 15:55:09
77;4;KABUPATEN INDRAGIRI HULU;1402;2021-04-03 15:55:09;2021-04-03 15:55:09
78;4;KABUPATEN INDRAGIRI HILIR;1403;2021-04-03 15:55:09;2021-04-03 15:55:09
79;4;KABUPATEN PELALAWAN;1404;2021-04-03 15:55:09;2021-04-03 15:55:09
80;4;KABUPATEN SIAK;1405;2021-04-03 15:55:09;2021-04-03 15:55:09
81;4;KABUPATEN KAMPAR;1406;2021-04-03 15:55:09;2021-04-03 15:55:09
82;4;KABUPATEN ROKAN HULU;1407;2021-04-03 15:55:09;2021-04-03 15:55:09
83;4;KABUPATEN BENGKALIS;1408;2021-04-03 15:55:09;2021-04-03 15:55:09
84;4;KABUPATEN ROKAN HILIR;1409;2021-04-03 15:55:09;2021-04-03 15:55:09
85;4;KABUPATEN KEPULAUAN MERANTI;1410;2021-04-03 15:55:09;2021-04-03 15:55:09
86;4;KOTA PEKANBARU;1471;2021-04-03 15:55:09;2021-04-03 15:55:09
87;4;KOTA DUMAI;1473;2021-04-03 15:55:09;2021-04-03 15:55:09
88;5;KABUPATEN KERINCI;1501;2021-04-03 15:55:09;2021-04-03 15:55:09
89;5;KABUPATEN MERANGIN;1502;2021-04-03 15:55:09;2021-04-03 15:55:09
90;5;KABUPATEN SAROLANGUN;1503;2021-04-03 15:55:09;2021-04-03 15:55:09
91;5;KABUPATEN BATANG HARI;1504;2021-04-03 15:55:09;2021-04-03 15:55:09
92;5;KABUPATEN MUARO JAMBI;1505;2021-04-03 15:55:09;2021-04-03 15:55:09
93;5;KABUPATEN TANJUNG JABUNG TIMUR;1506;2021-04-03 15:55:09;2021-04-03 15:55:09
94;5;KABUPATEN TANJUNG JABUNG BARAT;1507;2021-04-03 15:55:09;2021-04-03 15:55:09
95;5;KABUPATEN TEBO;1508;2021-04-03 15:55:09;2021-04-03 15:55:09
96;5;KABUPATEN BUNGO;1509;2021-04-03 15:55:09;2021-04-03 15:55:09
97;5;KOTA JAMBI;1571;2021-04-03 15:55:09;2021-04-03 15:55:09
98;5;KOTA SUNGAI PENUH;1572;2021-04-03 15:55:09;2021-04-03 15:55:09
99;6;KABUPATEN OGAN KOMERING ULU;1601;2021-04-03 15:55:09;2021-04-03 15:55:09
100;6;KABUPATEN OGAN KOMERING ILIR;1602;2021-04-03 15:55:09;2021-04-03 15:55:09
101;6;KABUPATEN MUARA ENIM;1603;2021-04-03 15:55:09;2021-04-03 15:55:09
102;6;KABUPATEN LAHAT;1604;2021-04-03 15:55:09;2021-04-03 15:55:09
103;6;KABUPATEN MUSI RAWAS;1605;2021-04-03 15:55:09;2021-04-03 15:55:09
104;6;KABUPATEN MUSI BANYUASIN;1606;2021-04-03 15:55:09;2021-04-03 15:55:09
105;6;KABUPATEN BANYU ASIN;1607;2021-04-03 15:55:09;2021-04-03 15:55:09
106;6;KABUPATEN OGAN KOMERING ULU SELATAN;1608;2021-04-03 15:55:09;2021-04-03 15:55:09
107;6;KABUPATEN OGAN KOMERING ULU TIMUR;1609;2021-04-03 15:55:09;2021-04-03 15:55:09
108;6;KABUPATEN OGAN ILIR;1610;2021-04-03 15:55:09;2021-04-03 15:55:09
109;6;KABUPATEN EMPAT LAWANG;1611;2021-04-03 15:55:09;2021-04-03 15:55:09
110;6;KABUPATEN PENUKAL ABAB LEMATANG ILIR;1612;2021-04-03 15:55:09;2021-04-03 15:55:09
111;6;KABUPATEN MUSI RAWAS UTARA;1613;2021-04-03 15:55:09;2021-04-03 15:55:09
112;6;KOTA PALEMBANG;1671;2021-04-03 15:55:09;2021-04-03 15:55:09
113;6;KOTA PRABUMULIH;1672;2021-04-03 15:55:09;2021-04-03 15:55:09
114;6;KOTA PAGAR ALAM;1673;2021-04-03 15:55:09;2021-04-03 15:55:09
115;6;KOTA LUBUKLINGGAU;1674;2021-04-03 15:55:09;2021-04-03 15:55:09
116;7;KABUPATEN BENGKULU SELATAN;1701;2021-04-03 15:55:09;2021-04-03 15:55:09
117;7;KABUPATEN REJANG LEBONG;1702;2021-04-03 15:55:09;2021-04-03 15:55:09
118;7;KABUPATEN BENGKULU UTARA;1703;2021-04-03 15:55:09;2021-04-03 15:55:09
119;7;KABUPATEN KAUR;1704;2021-04-03 15:55:09;2021-04-03 15:55:09
120;7;KABUPATEN SELUMA;1705;2021-04-03 15:55:09;2021-04-03 15:55:09
121;7;KABUPATEN MUKOMUKO;1706;2021-04-03 15:55:09;2021-04-03 15:55:09
122;7;KABUPATEN LEBONG;1707;2021-04-03 15:55:09;2021-04-03 15:55:09
123;7;KABUPATEN KEPAHIANG;1708;2021-04-03 15:55:09;2021-04-03 15:55:09
124;7;KABUPATEN BENGKULU TENGAH;1709;2021-04-03 15:55:09;2021-04-03 15:55:09
125;7;KOTA BENGKULU;1771;2021-04-03 15:55:09;2021-04-03 15:55:09
126;8;KABUPATEN LAMPUNG BARAT;1801;2021-04-03 15:55:09;2021-04-03 15:55:09
127;8;KABUPATEN TANGGAMUS;1802;2021-04-03 15:55:09;2021-04-03 15:55:09
128;8;KABUPATEN LAMPUNG SELATAN;1803;2021-04-03 15:55:09;2021-04-03 15:55:09
129;8;KABUPATEN LAMPUNG TIMUR;1804;2021-04-03 15:55:09;2021-04-03 15:55:09
130;8;KABUPATEN LAMPUNG TENGAH;1805;2021-04-03 15:55:09;2021-04-03 15:55:09
131;8;KABUPATEN LAMPUNG UTARA;1806;2021-04-03 15:55:09;2021-04-03 15:55:09
132;8;KABUPATEN WAY KANAN;1807;2021-04-03 15:55:09;2021-04-03 15:55:09
133;8;KABUPATEN TULANGBAWANG;1808;2021-04-03 15:55:09;2021-04-03 15:55:09
134;8;KABUPATEN PESAWARAN;1809;2021-04-03 15:55:09;2021-04-03 15:55:09
135;8;KABUPATEN PRINGSEWU;1810;2021-04-03 15:55:09;2021-04-03 15:55:09
136;8;KABUPATEN MESUJI;1811;2021-04-03 15:55:09;2021-04-03 15:55:09
137;8;KABUPATEN TULANG BAWANG BARAT;1812;2021-04-03 15:55:09;2021-04-03 15:55:09
138;8;KABUPATEN PESISIR BARAT;1813;2021-04-03 15:55:09;2021-04-03 15:55:09
139;8;KOTA BANDAR LAMPUNG;1871;2021-04-03 15:55:09;2021-04-03 15:55:09
140;8;KOTA METRO;1872;2021-04-03 15:55:09;2021-04-03 15:55:09
141;9;KABUPATEN BANGKA;1901;2021-04-03 15:55:09;2021-04-03 15:55:09
142;9;KABUPATEN BELITUNG;1902;2021-04-03 15:55:09;2021-04-03 15:55:09
143;9;KABUPATEN BANGKA BARAT;1903;2021-04-03 15:55:09;2021-04-03 15:55:09
144;9;KABUPATEN BANGKA TENGAH;1904;2021-04-03 15:55:09;2021-04-03 15:55:09
145;9;KABUPATEN BANGKA SELATAN;1905;2021-04-03 15:55:09;2021-04-03 15:55:09
146;9;KABUPATEN BELITUNG TIMUR;1906;2021-04-03 15:55:09;2021-04-03 15:55:09
147;9;KOTA PANGKAL PINANG;1971;2021-04-03 15:55:09;2021-04-03 15:55:09
148;10;KABUPATEN KARIMUN;2101;2021-04-03 15:55:09;2021-04-03 15:55:09
149;10;KABUPATEN BINTAN;2102;2021-04-03 15:55:09;2021-04-03 15:55:09
150;10;KABUPATEN NATUNA;2103;2021-04-03 15:55:09;2021-04-03 15:55:09
151;10;KABUPATEN LINGGA;2104;2021-04-03 15:55:09;2021-04-03 15:55:09
152;10;KABUPATEN KEPULAUAN ANAMBAS;2105;2021-04-03 15:55:09;2021-04-03 15:55:09
153;10;KOTA BATAM;2171;2021-04-03 15:55:09;2021-04-03 15:55:09
154;10;KOTA TANJUNG PINANG;2172;2021-04-03 15:55:09;2021-04-03 15:55:09
155;11;KABUPATEN KEPULAUAN SERIBU;3101;2021-04-03 15:55:09;2021-04-03 15:55:09
156;11;KOTA JAKARTA SELATAN;3171;2021-04-03 15:55:09;2021-04-03 15:55:09
157;11;KOTA JAKARTA TIMUR;3172;2021-04-03 15:55:09;2021-04-03 15:55:09
158;11;KOTA JAKARTA PUSAT;3173;2021-04-03 15:55:09;2021-04-03 15:55:09
159;11;KOTA JAKARTA BARAT;3174;2021-04-03 15:55:09;2021-04-03 15:55:09
160;11;KOTA JAKARTA UTARA;3175;2021-04-03 15:55:09;2021-04-03 15:55:09
161;12;KABUPATEN BOGOR;3201;2021-04-03 15:55:09;2021-04-03 15:55:09
162;12;KABUPATEN SUKABUMI;3202;2021-04-03 15:55:09;2021-04-03 15:55:09
163;12;KABUPATEN CIANJUR;3203;2021-04-03 15:55:09;2021-04-03 15:55:09
164;12;KABUPATEN BANDUNG;3204;2021-04-03 15:55:09;2021-04-03 15:55:09
165;12;KABUPATEN GARUT;3205;2021-04-03 15:55:09;2021-04-03 15:55:09
166;12;KABUPATEN TASIKMALAYA;3206;2021-04-03 15:55:09;2021-04-03 15:55:09
167;12;KABUPATEN CIAMIS;3207;2021-04-03 15:55:09;2021-04-03 15:55:09
168;12;KABUPATEN KUNINGAN;3208;2021-04-03 15:55:09;2021-04-03 15:55:09
169;12;KABUPATEN CIREBON;3209;2021-04-03 15:55:09;2021-04-03 15:55:09
170;12;KABUPATEN MAJALENGKA;3210;2021-04-03 15:55:09;2021-04-03 15:55:09
171;12;KABUPATEN SUMEDANG;3211;2021-04-03 15:55:09;2021-04-03 15:55:09
172;12;KABUPATEN INDRAMAYU;3212;2021-04-03 15:55:09;2021-04-03 15:55:09
173;12;KABUPATEN SUBANG;3213;2021-04-03 15:55:09;2021-04-03 15:55:09
174;12;KABUPATEN PURWAKARTA;3214;2021-04-03 15:55:09;2021-04-03 15:55:09
175;12;KABUPATEN KARAWANG;3215;2021-04-03 15:55:09;2021-04-03 15:55:09
176;12;KABUPATEN BEKASI;3216;2021-04-03 15:55:09;2021-04-03 15:55:09
177;12;KABUPATEN BANDUNG BARAT;3217;2021-04-03 15:55:09;2021-04-03 15:55:09
178;12;KABUPATEN PANGANDARAN;3218;2021-04-03 15:55:09;2021-04-03 15:55:09
179;12;KOTA BOGOR;3271;2021-04-03 15:55:09;2021-04-03 15:55:09
180;12;KOTA SUKABUMI;3272;2021-04-03 15:55:09;2021-04-03 15:55:09
181;12;KOTA BANDUNG;3273;2021-04-03 15:55:09;2021-04-03 15:55:09
182;12;KOTA CIREBON;3274;2021-04-03 15:55:09;2021-04-03 15:55:09
183;12;KOTA BEKASI;3275;2021-04-03 15:55:09;2021-04-03 15:55:09
184;12;KOTA DEPOK;3276;2021-04-03 15:55:09;2021-04-03 15:55:09
185;12;KOTA CIMAHI;3277;2021-04-03 15:55:09;2021-04-03 15:55:09
186;12;KOTA TASIKMALAYA;3278;2021-04-03 15:55:09;2021-04-03 15:55:09
187;12;KOTA BANJAR;3279;2021-04-03 15:55:09;2021-04-03 15:55:09
188;13;KABUPATEN CILACAP;3301;2021-04-03 15:55:09;2021-04-03 15:55:09
189;13;KABUPATEN BANYUMAS;3302;2021-04-03 15:55:09;2021-04-03 15:55:09
190;13;KABUPATEN PURBALINGGA;3303;2021-04-03 15:55:09;2021-04-03 15:55:09
191;13;KABUPATEN BANJARNEGARA;3304;2021-04-03 15:55:09;2021-04-03 15:55:09
192;13;KABUPATEN KEBUMEN;3305;2021-04-03 15:55:09;2021-04-03 15:55:09
193;13;KABUPATEN PURWOREJO;3306;2021-04-03 15:55:09;2021-04-03 15:55:09
194;13;KABUPATEN WONOSOBO;3307;2021-04-03 15:55:09;2021-04-03 15:55:09
195;13;KABUPATEN MAGELANG;3308;2021-04-03 15:55:09;2021-04-03 15:55:09
196;13;KABUPATEN BOYOLALI;3309;2021-04-03 15:55:09;2021-04-03 15:55:09
197;13;KABUPATEN KLATEN;3310;2021-04-03 15:55:09;2021-04-03 15:55:09
198;13;KABUPATEN SUKOHARJO;3311;2021-04-03 15:55:09;2021-04-03 15:55:09
199;13;KABUPATEN WONOGIRI;3312;2021-04-03 15:55:09;2021-04-03 15:55:09
200;13;KABUPATEN KARANGANYAR;3313;2021-04-03 15:55:09;2021-04-03 15:55:09
201;13;KABUPATEN SRAGEN;3314;2021-04-03 15:55:09;2021-04-03 15:55:09
202;13;KABUPATEN GROBOGAN;3315;2021-04-03 15:55:09;2021-04-03 15:55:09
203;13;KABUPATEN BLORA;3316;2021-04-03 15:55:09;2021-04-03 15:55:09
204;13;KABUPATEN REMBANG;3317;2021-04-03 15:55:09;2021-04-03 15:55:09
205;13;KABUPATEN PATI;3318;2021-04-03 15:55:09;2021-04-03 15:55:09
206;13;KABUPATEN KUDUS;3319;2021-04-03 15:55:09;2021-04-03 15:55:09
207;13;KABUPATEN JEPARA;3320;2021-04-03 15:55:09;2021-04-03 15:55:09
208;13;KABUPATEN DEMAK;3321;2021-04-03 15:55:09;2021-04-03 15:55:09
209;13;KABUPATEN SEMARANG;3322;2021-04-03 15:55:09;2021-04-03 15:55:09
210;13;KABUPATEN TEMANGGUNG;3323;2021-04-03 15:55:09;2021-04-03 15:55:09
211;13;KABUPATEN KENDAL;3324;2021-04-03 15:55:09;2021-04-03 15:55:09
212;13;KABUPATEN BATANG;3325;2021-04-03 15:55:09;2021-04-03 15:55:09
213;13;KABUPATEN PEKALONGAN;3326;2021-04-03 15:55:09;2021-04-03 15:55:09
214;13;KABUPATEN PEMALANG;3327;2021-04-03 15:55:09;2021-04-03 15:55:09
215;13;KABUPATEN TEGAL;3328;2021-04-03 15:55:09;2021-04-03 15:55:09
216;13;KABUPATEN BREBES;3329;2021-04-03 15:55:09;2021-04-03 15:55:09
217;13;KOTA MAGELANG;3371;2021-04-03 15:55:09;2021-04-03 15:55:09
218;13;KOTA SURAKARTA;3372;2021-04-03 15:55:09;2021-04-03 15:55:09
219;13;KOTA SALATIGA;3373;2021-04-03 15:55:09;2021-04-03 15:55:09
220;13;KOTA SEMARANG;3374;2021-04-03 15:55:09;2021-04-03 15:55:09
221;13;KOTA PEKALONGAN;3375;2021-04-03 15:55:09;2021-04-03 15:55:09
222;13;KOTA TEGAL;3376;2021-04-03 15:55:09;2021-04-03 15:55:09
223;14;KABUPATEN KULON PROGO;3401;2021-04-03 15:55:09;2021-04-03 15:55:09
224;14;KABUPATEN BANTUL;3402;2021-04-03 15:55:09;2021-04-03 15:55:09
225;14;KABUPATEN GUNUNG KIDUL;3403;2021-04-03 15:55:09;2021-04-03 15:55:09
226;14;KABUPATEN SLEMAN;3404;2021-04-03 15:55:09;2021-04-03 15:55:09
227;14;KOTA YOGYAKARTA;3471;2021-04-03 15:55:09;2021-04-03 15:55:09
228;15;KABUPATEN PACITAN;3501;2021-04-03 15:55:09;2021-04-03 15:55:09
229;15;KABUPATEN PONOROGO;3502;2021-04-03 15:55:09;2021-04-03 15:55:09
230;15;KABUPATEN TRENGGALEK;3503;2021-04-03 15:55:09;2021-04-03 15:55:09
231;15;KABUPATEN TULUNGAGUNG;3504;2021-04-03 15:55:09;2021-04-03 15:55:09
232;15;KABUPATEN BLITAR;3505;2021-04-03 15:55:09;2021-04-03 15:55:09
233;15;KABUPATEN KEDIRI;3506;2021-04-03 15:55:09;2021-04-03 15:55:09
234;15;KABUPATEN MALANG;3507;2021-04-03 15:55:09;2021-04-03 15:55:09
235;15;KABUPATEN LUMAJANG;3508;2021-04-03 15:55:09;2021-04-03 15:55:09
236;15;KABUPATEN JEMBER;3509;2021-04-03 15:55:09;2021-04-03 15:55:09
237;15;KABUPATEN BANYUWANGI;3510;2021-04-03 15:55:09;2021-04-03 15:55:09
238;15;KABUPATEN BONDOWOSO;3511;2021-04-03 15:55:09;2021-04-03 15:55:09
239;15;KABUPATEN SITUBONDO;3512;2021-04-03 15:55:09;2021-04-03 15:55:09
240;15;KABUPATEN PROBOLINGGO;3513;2021-04-03 15:55:09;2021-04-03 15:55:09
241;15;KABUPATEN PASURUAN;3514;2021-04-03 15:55:09;2021-04-03 15:55:09
242;15;KABUPATEN SIDOARJO;3515;2021-04-03 15:55:09;2021-04-03 15:55:09
243;15;KABUPATEN MOJOKERTO;3516;2021-04-03 15:55:09;2021-04-03 15:55:09
244;15;KABUPATEN JOMBANG;3517;2021-04-03 15:55:09;2021-04-03 15:55:09
245;15;KABUPATEN NGANJUK;3518;2021-04-03 15:55:09;2021-04-03 15:55:09
246;15;KABUPATEN MADIUN;3519;2021-04-03 15:55:09;2021-04-03 15:55:09
247;15;KABUPATEN MAGETAN;3520;2021-04-03 15:55:09;2021-04-03 15:55:09
248;15;KABUPATEN NGAWI;3521;2021-04-03 15:55:09;2021-04-03 15:55:09
249;15;KABUPATEN BOJONEGORO;3522;2021-04-03 15:55:09;2021-04-03 15:55:09
250;15;KABUPATEN TUBAN;3523;2021-04-03 15:55:09;2021-04-03 15:55:09
251;15;KABUPATEN LAMONGAN;3524;2021-04-03 15:55:09;2021-04-03 15:55:09
252;15;KABUPATEN GRESIK;3525;2021-04-03 15:55:09;2021-04-03 15:55:09
253;15;KABUPATEN BANGKALAN;3526;2021-04-03 15:55:09;2021-04-03 15:55:09
254;15;KABUPATEN SAMPANG;3527;2021-04-03 15:55:09;2021-04-03 15:55:09
255;15;KABUPATEN PAMEKASAN;3528;2021-04-03 15:55:09;2021-04-03 15:55:09
256;15;KABUPATEN SUMENEP;3529;2021-04-03 15:55:09;2021-04-03 15:55:09
257;15;KOTA KEDIRI;3571;2021-04-03 15:55:09;2021-04-03 15:55:09
258;15;KOTA BLITAR;3572;2021-04-03 15:55:09;2021-04-03 15:55:09
259;15;KOTA MALANG;3573;2021-04-03 15:55:09;2021-04-03 15:55:09
